iters,flask_simple,flask_complex
0,0.001533210976049304,0.0016986810369417071
1,0.0014907770091667771,0.0014822110533714294
2,0.0014394730096682906,0.001483928062953055
3,0.0013586119748651981,0.001523651066236198
4,0.0015399419935420156,0.0013665510341525078
5,0.001525670988485217,0.0014586489414796233
6,0.001460694009438157,0.001372084952890873
7,0.00168830796610564,0.002022844972088933
8,0.0017579080304130912,0.0017683879705145955
9,0.0024372460320591927,0.0015346050495281816
10,0.0018299310468137264,0.0019205879652872682
11,0.0017363609513267875,0.0015017939731478691
12,0.0015472880331799388,0.0014421490486711264
13,0.001632685074582696,0.0014184280298650265
14,0.0014562209835276008,0.0014175230171531439
15,0.0014334310544654727,0.00146397203207016
16,0.001573523972183466,0.0013955059694126248
17,0.002485309960320592,0.0014182410668581724
18,0.0019066559616476297,0.0018459330312907696
19,0.0019455270376056433,0.0015221829526126385
20,0.0016794820548966527,0.00147096102591604
21,0.0015502630267292261,0.0015678799245506525
22,0.001498198020271957,0.001479440019465983
23,0.001581219956278801,0.001437632949091494
24,0.0014477069489657879,0.0015617789467796683
25,0.0015016300603747368,0.0015510469675064087
26,0.0014446539571508765,0.0015311400638893247
27,0.0015464499592781067,0.0018152599222958088
28,0.002313787001185119,0.002202402101829648
29,0.0022888280218467116,0.0020566669991239905
30,0.002067284076474607,0.0023459979565814137
31,0.0015997489681467414,0.0016803769394755363
32,0.0016377030406147242,0.0014910349855199456
33,0.0014512089546769857,0.0014427140122279525
34,0.0016459389589726925,0.0014383719535544515
35,0.0014866520650684834,0.0015310660237446427
36,0.0021556620486080647,0.0014320079935714602
37,0.0020332629792392254,0.0014636130072176456
38,0.0029818270122632384,0.0020059909438714385
39,0.00165210897102952,0.0017014640616253018
40,0.002199986018240452,0.001548792002722621
41,0.0019491639686748385,0.002030333038419485
42,0.0023190589854493737,0.0017200999427586794
43,0.0019146529957652092,0.0014228529762476683
44,0.0015654030721634626,0.0014098490355536342
45,0.0018726810812950134,0.001432392979040742
46,0.002068837988190353,0.0014929620083421469
47,0.0016779520083218813,0.0014806269900873303
48,0.0014413140015676618,0.0014328539837151766
49,0.0014705719659104943,0.001631521969102323
50,0.0015540040330961347,0.0021928679198026657
51,0.001683651003986597,0.002190976054407656
52,0.001648157020099461,0.0021878109546378255
53,0.001508779008872807,0.0019472790881991386
54,0.002410553046502173,0.0018734469776973128
55,0.0016235499642789364,0.0017386260442435741
56,0.0020984290167689323,0.0020979290129616857
57,0.0017992579378187656,0.0025546180550009012
58,0.0015018320409581065,0.001965183997526765
59,0.0014364729868248105,0.002305914997123182
60,0.0015098500298336148,0.0024054079549387097
61,0.0013978739734739065,0.002066230052150786
62,0.0014557340182363987,0.0032979550305753946
63,0.0016050369013100863,0.0018810660112649202
64,0.001447423011995852,0.0018416739767417312
65,0.001592174987308681,0.00232721702195704
66,0.0017570899799466133,0.0025909999385476112
67,0.0016701630083844066,0.0018975239945575595
68,0.0015321190003305674,0.0015411400236189365
69,0.0015526239294558764,0.0014548880280926824
70,0.0013892289716750383,0.0015892309602349997
71,0.0014053420163691044,0.001587052014656365
72,0.0014771270798519254,0.0014518590178340673
73,0.001403458067215979,0.0019430270185694098
74,0.0014521440025418997,0.001875189016573131
75,0.0016282000578939915,0.0016736120451241732
76,0.0024023649748414755,0.001924157957546413
77,0.002011807053349912,0.0017009719740599394
78,0.0015651729190722108,0.0022580389631912112
79,0.0013924110680818558,0.0015912100207060575
80,0.0014244170160964131,0.00160287506878376
81,0.0014091709163039923,0.0014013259205967188
82,0.0013443890493363142,0.0014612410450354218
83,0.0013275709934532642,0.0015194430015981197
84,0.0014031430473551154,0.001472276053391397
85,0.0017580230487510562,0.0014430260052904487
86,0.0019369350047782063,0.0014405749971047044
87,0.0015781070105731487,0.0014331709826365113
88,0.0018179190810769796,0.0014836930204182863
89,0.0015850099734961987,0.0015461479779332876
90,0.0013929209671914577,0.0014566390309482813
91,0.001445624977350235,0.0016020379262045026
92,0.0014239340089261532,0.0014431020244956017
93,0.001716140890493989,0.0014829899882897735
94,0.0020125940209254622,0.001871887012384832
95,0.0015542609617114067,0.0022827129578217864
96,0.001746258931234479,0.0020589129999279976
97,0.0021005079615861177,0.0018960069864988327
98,0.0018920329166576266,0.0016078490298241377
99,0.001400526030920446,0.0014552859356626868
100,0.0014203520258888602,0.0015718520153313875
101,0.0017396709881722927,0.0017436849884688854
102,0.0014782979851588607,0.0016286619938910007
103,0.0013676939997822046,0.0016948640113696456
104,0.0013120139483362436,0.002301172004081309
105,0.0013981260126456618,0.0018072189996019006
106,0.0020322700729593635,0.0021443410078063607
107,0.0015647589461877942,0.0015761719550937414
108,0.0017324149375781417,0.001568293897435069
109,0.0018141180044040084,0.001557511044666171
110,0.0014810870634391904,0.0014485119609162211
111,0.0014605430187657475,0.0016437029698863626
112,0.0013852439587935805,0.0014236350543797016
113,0.0014690069947391748,0.0019207209115847945
114,0.0017956809606403112,0.002475572982802987
115,0.001502649043686688,0.0018951420206576586
116,0.0016672610072419047,0.0017030499875545502
117,0.0016954389866441488,0.001633948995731771
118,0.0017832840094342828,0.0015741069801151752
119,0.0016223819693550467,0.0014762129867449403
120,0.001648453064262867,0.001465533976443112
121,0.0015043779276311398,0.0015849380288273096
122,0.0014086689334362745,0.001492865034379065
123,0.001418120926246047,0.0022632110631093383
124,0.001416258979588747,0.0019857209408655763
125,0.0014182080049067736,0.0025451109977439046
126,0.0018237779149785638,0.0015861029969528317
127,0.0015965200727805495,0.001475260010920465
128,0.002184833982028067,0.0014113819925114512
129,0.0017015310004353523,0.0013877260498702526
130,0.0014323450159281492,0.001441547996364534
131,0.0014405209803953767,0.001424966030754149
132,0.0014883739640936255,0.0015147749800235033
133,0.0014179589925333858,0.0015143679920583963
134,0.001428095973096788,0.0014237849973142147
135,0.0013924749800935388,0.0016566249541938305
136,0.0014631969388574362,0.001629060017876327
137,0.0018166720401495695,0.0017475209897384048
138,0.00198126002214849,0.0017324479995295405
139,0.0016555930487811565,0.0015955169219523668
140,0.0018091369420289993,0.0015924720792099833
141,0.0015524789923802018,0.0015154429711401463
142,0.0013979190262034535,0.0015286989510059357
143,0.0013698519906029105,0.0017125839367508888
144,0.0014765190426260233,0.0021503169555217028
145,0.0013963439268991351,0.0020925619173794985
146,0.0014212889363989234,0.0015523330075666308
147,0.0014556590467691422,0.0014776880852878094
148,0.001472609001211822,0.001447160029783845
149,0.002146983053535223,0.001761915977112949
150,0.0020164630841463804,0.0015916629927232862
151,0.0023366480600088835,0.001393461017869413
152,0.0014629369834437966,0.001383380964398384
153,0.0015331009635701776,0.002109954017214477
154,0.0016192320035770535,0.0016878090100362897
155,0.001603413955308497,0.0017939240206032991
156,0.0015030899085104465,0.0017398269847035408
157,0.0018270430155098438,0.001757299993187189
158,0.0020527810556814075,0.0014274900313466787
